timestamp,return
2016-04-28,-0.02548872564289592
2016-04-29,-0.007143786465550086
2016-05-02,0.007752392841639229
2016-05-03,-0.01945666581926757
2016-05-04,0.019052208007294232
2016-05-05,0.004930751233249903
2016-05-06,0.011003834848957358
2016-05-09,-0.006891579522500305
2016-05-10,0.01058587423659398
2016-05-11,0.013834071622359565
2016-05-12,0.003216928328123239
2016-05-13,0.0032361766432692104
2016-05-16,0.003690575881228568
2016-05-17,-0.010543375382011881
2016-05-18,-0.0015796599163327486
2016-05-19,-0.001642475214002062
2016-05-20,0.005121154907805865
2016-05-23,0.012957610439360502
2016-05-24,-0.012973631053313363
2016-05-25,-0.0012963470067754361
2016-05-26,0.019122908308479344
2016-05-27,-0.009049358880948832
2016-05-30,-0.010030949571076048
2016-05-31,0.0028305947340473564
2016-06-01,0.01097582821657622
2016-06-02,0.00042182148936660644
2016-06-03,0.01716679098656942
2016-06-06,0.011133892958056208
2016-06-07,0.010943157146483867
2016-06-08,0.007285399711386712
2016-06-09,0.03004598783440971
2016-06-10,-0.0023043575177050793
2016-06-13,-0.02465520064390828
2016-06-14,0.020700832668793048
2016-06-15,-0.005473657892422407
2016-06-16,0.001638284187103234
2016-06-17,0.016918082318003357
2016-06-20,-0.019711923726909792
2016-06-21,-0.015372118934079585
2016-06-22,-0.01969979948450186
2016-06-23,-0.00968024075304402
2016-06-24,0.005833628238808403
2016-06-27,0.0069056587344896525
2016-06-28,0.0037655772576580715
2016-06-29,-0.017368792872308955
2016-06-30,-0.028415261847107628
2016-07-01,0.0009630319812073217
2016-07-04,-0.005650020006429952
2016-07-05,0.006083926740213025
2016-07-06,0.009163290583204892
2016-07-07,0.00202149659690365
2016-07-08,0.009903270211271088
2016-07-11,0.0031705853287120936
2016-07-12,0.006980214341846359
2016-07-13,-0.008563393842117536
2016-07-14,-0.001983144334890825
2016-07-15,0.0027607274788104584
2016-07-18,0.010672009185283238
2016-07-19,-0.004671947139871443
2016-07-20,0.006867340960857124
2016-07-21,-0.0030667640822266647
2016-07-22,-0.0012023908314426571
2016-07-25,0.010786494735656803
2016-07-26,-0.02452663370780831
2016-07-27,-0.015928023487122744
2016-07-28,-0.018227829525381677
2016-07-29,-0.0287030330891733
2016-08-01,-0.00823346852182004
2016-08-02,0.009767147620956883
2016-08-03,-0.0033059473327718197
2016-08-04,0.0027735377805521316
2016-08-05,0.014099095938097406
2016-08-08,0.017150459486476248
2016-08-09,-0.0005931023694449446
2016-08-10,0.017482415562371758
2016-08-11,0.0014394997066346006
2016-08-12,-0.010219866558245083
2016-08-15,-0.0071850263268429995
2016-08-16,-0.018207433898596217
2016-08-17,-0.010852341282537314
2016-08-18,-0.004223862774352807
2016-08-19,0.010456286567691472
2016-08-22,0.02220027900925596
2016-08-23,-0.016990085318603337
2016-08-24,0.0052406227946701495
2016-08-25,-0.01274986636853385
2016-08-26,0.0062780234559942135
2016-08-29,-0.0013728155977533259
2016-08-30,-0.02253174868783422
2016-08-31,0.012045186798388055
2016-09-01,-0.007317609558317681
2016-09-02,-0.006427984699408996
2016-09-05,-0.01311310023240693
2016-09-06,-0.007933776780285172
2016-09-07,0.005684787856461235
2016-09-08,-0.002104259742700995
2016-09-09,0.004428305665235468
2016-09-12,0.004849284565266972
2016-09-13,0.017060445797413063
2016-09-14,-0.004032768035316783
2016-09-15,-0.018161928526584156
2016-09-16,0.013818116545492337
2016-09-19,-0.003890990959503367
2016-09-20,0.014423349333919038
2016-09-21,0.005120942882985293
2016-09-22,-0.001373455700359024
2016-09-23,0.004682871577876855
2016-09-26,0.02516976691766717
2016-09-27,0.02679805246525334
2016-09-28,0.0011525616337568956
2016-09-29,0.0022986273455933653
2016-09-30,0.013933305034067228
2016-10-03,-0.01032289866784685
2016-10-04,0.004484093517179496
2016-10-05,-4.8062322121614215e-05
2016-10-06,0.004241620004707275
2016-10-07,-0.010169618636856335
2016-10-10,-0.019555158855342477
2016-10-11,-0.025508379235036776
2016-10-12,-0.013705155722893263
2016-10-13,-0.005485884911286821
2016-10-14,-0.0034102609142482843
2016-10-17,0.024991783854732396
2016-10-18,0.014313454729508315
2016-10-19,-0.011773573438621985
2016-10-20,0.004669359926262827
2016-10-21,0.00463917913861754
2016-10-24,0.003299414796527816
2016-10-25,-0.002616077544831714
2016-10-26,-0.008111320222324523
2016-10-27,0.003988502174188303
2016-10-28,-0.013775061374116049
2016-10-31,0.014010221569186129
2016-11-01,-0.0003577064113572168
2016-11-02,-0.03355611042058541
2016-11-03,-0.003093092045080795
2016-11-04,-0.01850369284659763
2016-11-07,-0.0014318477005366608
2016-11-08,-0.007623795846173567
2016-11-09,0.0004375274960395965
2016-11-10,0.0018674101249123974
2016-11-11,0.009497389394636522
2016-11-14,-0.005715336082101187
2016-11-15,0.010396164417884974
2016-11-16,-0.00870099929547367
2016-11-17,-0.014048879650728499
2016-11-18,-0.004907642829219992
2016-11-21,0.003323083491873805
2016-11-22,-0.006015225796999263
2016-11-23,0.0036046248446895517
2016-11-24,-0.012137634453098898
2016-11-25,0.022537909837682033
2016-11-28,0.003942684706431621
2016-11-29,0.024499002794603122
2016-11-30,0.018387075668471864
2016-12-01,-0.017614158151123382
2016-12-02,-0.011623077958643516
2016-12-05,0.008748329517808037
2016-12-06,0.018479114664095506
2016-12-07,0.03639303064490271
2016-12-08,0.0065480892972275065
2016-12-09,-0.0312504966324401
2016-12-12,-0.0057734069631922135
2016-12-13,0.006749290840650022
2016-12-14,-0.006156109314928018
2016-12-15,-0.019401701340104806
2016-12-16,0.0032621373856933727
2016-12-19,-0.0015322488473880728
2016-12-20,0.0008066629221597645
2016-12-21,-0.010293616608908455
2016-12-22,-0.004630587861128083
2016-12-23,-0.008735830995085871
2016-12-26,0.008359759157429609
2016-12-27,-0.011656603887587972
2016-12-28,-0.021018291745913194
2016-12-29,0.011873899286537707
2016-12-30,0.01084688030171665
2017-01-02,-0.017254242862878674
2017-01-03,0.0021306567830413118
2017-01-04,-0.018126592352592816
2017-01-05,0.0052836404633000425
2017-01-06,-0.018783866368316946
2017-01-09,-0.0019362154158814545
2017-01-10,-0.003537397049746126
2017-01-11,-0.020192537543771427
2017-01-12,0.004270955391199539
2017-01-13,0.011512464796449564
2017-01-16,0.005359187977157349
2017-01-17,-0.005994545739331755
2017-01-18,-0.019461021967285056
2017-01-19,0.008343773488426222
2017-01-20,-0.006488957847284528
2017-01-23,0.014848010312031949
2017-01-24,-0.029444865086868072
2017-01-25,-0.009585780006369136
2017-01-26,-0.020751388425128345
2017-01-27,-0.010080582226427885
2017-01-30,0.0034038547696541134
2017-01-31,-0.0019783059377834655
2017-02-01,-0.002910236495752518
2017-02-02,-0.00172627137431089
2017-02-03,0.002844266115731686
2017-02-06,-0.012351665874272404
2017-02-07,0.009225542022293648
2017-02-08,0.008663900165673666
2017-02-09,0.005141974746088068
2017-02-10,0.0073160725455166335
2017-02-13,0.004020353674259022
2017-02-14,0.026256065008395352
2017-02-15,-0.0008191699549487391
2017-02-16,-0.0035846668906715407
2017-02-17,-0.009173442610403176
2017-02-20,-0.012646857036716256
2017-02-21,0.015083102955322548
2017-02-22,-0.011060609157492372
2017-02-23,-0.0006125236318351785
2017-02-24,0.004499593447177943
2017-02-27,0.0009225324092316412
2017-02-28,-0.009323325670811964
2017-03-01,0.01168680022124288
2017-03-02,0.00963966683473539
2017-03-03,-0.001732099972175678
2017-03-06,-0.007916689403851988
2017-03-07,0.007213210694537851
2017-03-08,0.002649526283430943
2017-03-09,-0.017806468570824463
2017-03-10,-0.0005785255291335848
2017-03-13,0.0035855314485600956
2017-03-14,-0.01099640337454406
2017-03-15,0.002673146316294508
2017-03-16,-0.017889314818136798
2017-03-17,0.01725939100316682
2017-03-20,0.016129163135589538
2017-03-21,-0.002899430176956883
2017-03-22,0.0048686856271924345
2017-03-23,-0.029636353659735843
2017-03-24,-0.01418920365994237
2017-03-27,-0.0034176352431158088
2017-03-28,-0.013142698808536772
2017-03-29,0.009321504338511396
2017-03-30,0.025767741743450527
2017-03-31,-0.014440890072613302
2017-04-03,-0.010220679589552643
2017-04-04,0.0032494162788202293
2017-04-05,0.020789077039089887
2017-04-06,-0.015008917518576165
2017-04-07,0.0034211769087666368
2017-04-10,0.02349576346590429
2017-04-11,-0.020323076022301597
2017-04-12,0.01553703625860735
2017-04-13,-0.005246388001561529
2017-04-14,-0.0062613352843773895
2017-04-17,0.010571075208018327
2017-04-18,-0.003527929412742685
2017-04-19,0.021842561851933586
2017-04-20,-0.006794315984579935
2017-04-21,0.006974095592628311
2017-04-24,-0.01646843677969938
2017-04-25,0.0076000544907325425
2017-04-26,0.007712922352313004
2017-04-27,-0.007120627079290364
2017-04-28,-0.00993881311868748
2017-05-01,-0.005940876543412397
2017-05-02,0.020740643225320023
2017-05-03,-0.0070813294419638986
2017-05-04,0.012672300498862686
2017-05-05,-0.0032472390148232015
2017-05-08,0.017504572946717117
2017-05-09,-0.005918352916916935
2017-05-10,0.009835723075219228
2017-05-11,0.01575644739313574
2017-05-12,-0.009314175154697773
2017-05-15,-0.0033277371554448097
2017-05-16,0.007429863847723137
2017-05-17,-0.01873423688823996
2017-05-18,0.005260038244609164
2017-05-19,0.0004825292813993348
2017-05-22,0.0036724959221239063
2017-05-23,0.007301005199850887
2017-05-24,0.0060328810166827545
2017-05-25,0.006222378072479312
2017-05-26,0.004896351368919204
2017-05-29,-0.01759852267057441
2017-05-30,0.012750390453946402
2017-05-31,0.029671298136161605
2017-06-01,-0.020786772583889918
2017-06-02,0.032726763220404714
2017-06-05,0.004616498308832132
2017-06-06,-0.02403542783860729
2017-06-07,0.0034273578843243132
2017-06-08,-0.003522759772406693
2017-06-09,0.0019128026416074767
2017-06-12,0.013655499029207981
2017-06-13,-0.007608359378767821
2017-06-14,-0.006909712184185948
2017-06-15,-0.018578972181505633
2017-06-16,-0.009328239241758192
2017-06-19,-0.026483801860431797
2017-06-20,-0.0024472639315569395
2017-06-21,0.00396424121928174
2017-06-22,-0.0017101530806820748
2017-06-23,-0.008261606042256446
2017-06-26,-0.021496590343001876
2017-06-27,0.002351666735585346
2017-06-28,-0.004630849937634758
2017-06-29,-0.024037870512787083
2017-06-30,0.00191475686829315
2017-07-03,0.021319461555691976
2017-07-04,-0.013535606454878814
2017-07-05,-0.007906088093005885
2017-07-06,-0.0043111089758365384
2017-07-07,0.010614452985320013
2017-07-10,0.002315918454936282
2017-07-11,-0.015875673150224156
2017-07-12,0.0037943972916617257
2017-07-13,-0.0210191729427856
2017-07-14,-0.00025650856057737675
2017-07-17,0.011030398982758632
2017-07-18,-0.004227181748797877
2017-07-19,0.0005498502193296962
2017-07-20,-0.021188041114542373
2017-07-21,-0.019877391864151113
2017-07-24,-0.006571460775375962
2017-07-25,-0.006488006196098858
2017-07-26,0.031327279582206116
2017-07-27,0.010017731364178153
2017-07-28,0.003716202177924874
2017-07-31,0.008478323604422888
2017-08-01,-0.01638039203945033
2017-08-02,0.01086658481495169
2017-08-03,-0.004890146546061313
2017-08-04,-0.030759330322616636
2017-08-07,0.005387206939590206
2017-08-08,0.005175726341642502
2017-08-09,-0.0018236515829123264
2017-08-10,0.01062422716677294
2017-08-11,-0.008386437861618825
2017-08-14,-0.01617749218170397
2017-08-15,-0.006470531385649259
2017-08-16,0.0049943035261313575
2017-08-17,0.0057418073578350895
2017-08-18,-0.010293561095264104
2017-08-21,0.01914016503732246
2017-08-22,0.0052879549961845325
2017-08-23,0.0050610178774402
2017-08-24,0.004043758040812224
2017-08-25,-0.002814557686378244
2017-08-28,0.012348142981963114
2017-08-29,-0.027701040531114416
2017-08-30,0.009886513012018804
2017-08-31,0.0095340018476095
2017-09-01,0.028540754038071253
2017-09-04,0.011792838175705924
2017-09-05,-0.011389037071447386
2017-09-06,-0.002253359989631342
2017-09-07,-0.01460256209459865
2017-09-08,0.002805752630351217
2017-09-11,-0.012828832884943638
2017-09-12,0.00023968529671942283
2017-09-13,0.013387607021191421
2017-09-14,0.011746218358522176
2017-09-15,-0.011331963445581093
2017-09-18,-0.007541652091869953
2017-09-19,-0.0027101590987573696
2017-09-20,-0.008670995790031345
2017-09-21,-9.415003879246964e-05
2017-09-22,-0.009359603532679044
2017-09-25,-0.012881879098229502
2017-09-26,-0.0003255333688019853
2017-09-27,-0.002573844954170305
2017-09-28,0.01472845670445827
2017-09-29,-0.01943283634800348
2017-10-02,-0.009157281898551393
2017-10-03,-0.004335232920024655
2017-10-04,0.012322673969511169
2017-10-05,0.000933526924691584
2017-10-06,0.014394960709929294
2017-10-09,-0.028055736566480447
2017-10-10,0.018206588122537667
2017-10-11,0.01128533570566328
2017-10-12,-0.018862594605541592
2017-10-13,-0.003845413706789557
2017-10-16,-0.009994683164493588
2017-10-17,0.01398814324725949
2017-10-18,0.013731893684310928
2017-10-19,-0.005937256540478513
2017-10-20,-0.0010124775403703129
2017-10-23,-0.007217156100190005
2017-10-24,0.0020844789881778944
2017-10-25,-0.0037892203100418336
2017-10-26,-0.0022724692438127756
2017-10-27,-0.010127667020391341
2017-10-30,-0.010499867089756159
2017-10-31,0.019929420670872562
2017-11-01,0.02764580743332863
2017-11-02,-0.012982129449731632
2017-11-03,-0.015358454889752376
2017-11-06,0.012502054978713912
2017-11-07,0.022887950105527567
2017-11-08,-0.0015266634418087141
2017-11-09,-0.012077589032846794
2017-11-10,-0.023190144950026446
2017-11-13,-0.006805569257239304
2017-11-14,0.0043957227623907845
2017-11-15,0.010914608887267923
2017-11-16,-0.00042213955377088595
2017-11-17,0.003486511034779901
2017-11-20,0.012432940513029187
2017-11-21,-0.026432986644730795
2017-11-22,-0.02302997352842153
2017-11-23,-0.014697609204603234
2017-11-24,0.011259973447562861
2017-11-27,-0.011111286015249074
2017-11-28,-0.008371156882337433
2017-11-29,-0.005870492587684676
2017-11-30,-0.016151122339696285
2017-12-01,-0.008317097956454526
2017-12-04,-0.00964731902687486
2017-12-05,-0.00833659978007893
2017-12-06,-0.004581810642609763
2017-12-07,0.021949144360812276
2017-12-08,-0.0013321908953922
2017-12-11,0.00670698939422916
2017-12-12,0.015721804813224025
2017-12-13,-0.021698742830137497
2017-12-14,-0.02230621714567037
2017-12-15,-0.01755465021498728
2017-12-18,-0.0034992728759457754
2017-12-19,-0.017444462821078723
2017-12-20,0.00022972587399408976
2017-12-21,-0.0030367995083402906
2017-12-22,0.013407968256289086
2017-12-25,-0.005293358636540497
2017-12-26,-0.001039108408722614
2017-12-27,-0.016204638938649613
2017-12-28,0.00016717777405860404
2017-12-29,0.000726456320942359
2018-01-01,-0.02318971613608025
2018-01-02,-0.011610693506752416
2018-01-03,-0.00042206580265092853
2018-01-04,-0.0034180313570967517
2018-01-05,0.0006351499526055652
2018-01-08,-0.0022761038808926074
2018-01-09,-0.01327068101646169
2018-01-10,-0.0016239769291006706
2018-01-11,-0.009080696197955556
2018-01-12,-0.015355598929284717
2018-01-15,0.006741187308930694
2018-01-16,0.005220830247775691
2018-01-17,-0.021987298593252394
2018-01-18,-0.001267099918114962
2018-01-19,0.012904996099207412
2018-01-22,0.013715954486326613
2018-01-23,0.01328964011360863
2018-01-24,0.0007683331117559286
2018-01-25,-0.010315221726925552
2018-01-26,-0.01328648889634662
2018-01-29,0.004630077472285793
2018-01-30,0.005069061332658856
2018-01-31,0.01663344543660217
2018-02-01,0.014236607283768871
2018-02-02,-0.0013871836285158218
2018-02-05,-0.015279804180391422
2018-02-06,-0.0037355927680156635
2018-02-07,0.0030191822425446203
2018-02-08,-0.0022656612130151996
2018-02-09,-0.006978539840955554
2018-02-12,0.0034698330551302457
2018-02-13,-0.006053098761507977
2018-02-14,-0.007606037569288217
2018-02-15,0.004210554460863037
2018-02-16,-0.004775414026692196
2018-02-19,0.0033588323905734347
2018-02-20,0.0037267519669026065
2018-02-21,-0.013979051165545077
2018-02-22,-0.005768588048991517
2018-02-23,0.018562239373561457
2018-02-26,-0.014260391172123273
2018-02-27,-0.026044399999305905
2018-02-28,-0.02291269104928978
2018-03-01,0.0006447364094929092
2018-03-02,0.0006675215463428681
2018-03-05,-0.0012032552219841794
2018-03-06,0.01569705593494619
2018-03-07,-0.03284525387475869
2018-03-08,0.005279965635187464
2018-03-09,0.020150383120488412
2018-03-12,-0.013834337944036105
2018-03-13,-0.004497191650056976
2018-03-14,-0.009165506678014634
2018-03-15,-0.010929754443793006
2018-03-16,-0.0038254016541934086
2018-03-19,0.0184301786557653
2018-03-20,0.023703234244812153
2018-03-21,-0.003946849385378076
2018-03-22,0.024576421265640306
2018-03-23,0.0007262628429318519
2018-03-26,0.022624343151756227
2018-03-27,-0.000897271915497599
2018-03-28,0.0019308127486152935
2018-03-29,0.0048942615177233065
2018-03-30,0.041151769811669146
2018-04-02,0.011063723343561678
2018-04-03,-0.008595761253099547
2018-04-04,-0.012764278922791425
2018-04-05,-0.004471733896970187
2018-04-06,0.005675167995738737
2018-04-09,0.011594087455225449
2018-04-10,0.0006696434691625537
2018-04-11,-0.0039946861682876485
2018-04-12,0.00025407808479348444
2018-04-13,-0.004728549399702625
2018-04-16,0.005447733631183915
2018-04-17,-0.023837013349754597
2018-04-18,-0.008913548226195703
2018-04-19,0.012021659652642236
2018-04-20,0.01773434607007027
2018-04-23,-0.0006580297889244949
2018-04-24,0.0013367315562687017
2018-04-25,-0.008423896723822398
2018-04-26,0.010805760021113518
2018-04-27,-0.01649449036535182
2018-04-30,0.00463749279595375
2018-05-01,-0.007265862441697243
2018-05-02,0.00010911885691934888
2018-05-03,0.0035983330507099003
2018-05-04,-0.012343664334731733
2018-05-07,0.009447227349864555
2018-05-08,-0.0012721072519380156
2018-05-09,0.02328316970318955
2018-05-10,0.024102926403231844
2018-05-11,-0.0001225767804890561
2018-05-14,-0.002703010999549765
2018-05-15,-0.0010246678071001328
2018-05-16,-7.476524369746206e-05
2018-05-17,-0.0033244355206019254
2018-05-18,-0.012291973050744132
2018-05-21,0.01362712659020121
2018-05-22,-0.014583234919270919
2018-05-23,-0.013406134259063986
2018-05-24,0.003925470382166959
2018-05-25,-0.016290723368256817
2018-05-28,0.005143315896863065
2018-05-29,-0.030957729766936618
2018-05-30,0.020767573354331145
