timestamp,return
2018-05-31,-0.010365476749943855
2018-06-01,0.00652622292990853
2018-06-04,-0.005055608665579784
2018-06-05,-0.0009641460556731216
2018-06-06,0.0036432042637094013
2018-06-07,0.013389726251816267
2018-06-08,-0.008205389949397165
2018-06-11,0.010330568246387504
2018-06-12,0.00613099882154283
2018-06-13,-0.018888820305858846
2018-06-14,-0.005400909835792666
2018-06-15,-0.001571059211198324
2018-06-18,-0.0017785757090097133
2018-06-19,-0.0206953788845742
2018-06-20,0.0075327843118085155
2018-06-21,-0.026582263738887023
2018-06-22,0.002559111448668558
2018-06-25,-0.015886777827980435
2018-06-26,-0.0013593532291207944
2018-06-27,-0.01339382512355569
2018-06-28,-0.009151325193114552
2018-06-29,-0.00549389042804379
2018-07-02,0.0071039992740679235
2018-07-03,0.007332287496605803
2018-07-04,-0.012799129495881042
2018-07-05,-0.014971978199140255
2018-07-06,0.018343309088172888
2018-07-09,-0.007171951213720965
2018-07-10,-0.01760860069494952
2018-07-11,0.02314598113587792
2018-07-12,-0.003920529810273683
2018-07-13,0.010388998879583946
2018-07-16,-0.001781467401140396
2018-07-17,0.006897904922802414
2018-07-18,-0.002013967059972051
2018-07-19,-0.024481049619570833
2018-07-20,0.0018587610109648284
2018-07-23,0.0053061744771660466
2018-07-24,0.0024450364828199327
2018-07-25,-0.001232434325693413
2018-07-26,-0.00035364335257986434
2018-07-27,-0.0059437241195741085
2018-07-30,-0.015071722875261996
2018-07-31,-0.02125574321536788
2018-08-01,-0.004187366757476383
2018-08-02,-0.007735133191891782
2018-08-03,0.014121100657968287
2018-08-06,0.0008290212762582458
2018-08-07,-0.012198108585698456
2018-08-08,-0.011250775910045864
2018-08-09,-0.0029481471058675148
2018-08-10,-0.01151104022468966
2018-08-13,-0.006481773470876638
2018-08-14,-0.015519409450965242
2018-08-15,-0.003931066711300331
2018-08-16,0.004194777118468958
2018-08-17,-0.00451916083075373
2018-08-20,0.035980968844506814
2018-08-21,-0.005114720231845221
2018-08-22,-0.04485992529180364
2018-08-23,0.02100770523266523
2018-08-24,-0.005987380312118976
2018-08-27,0.006113931275135551
2018-08-28,-0.014264728908904773
2018-08-29,-0.008656182209342242
2018-08-30,-0.017899788891631265
2018-08-31,0.005803522608749001
2018-09-03,-0.028946967271984436
2018-09-04,-0.0002536220677932018
2018-09-05,-0.005433257117722423
2018-09-06,-0.020863136100809653
2018-09-07,-0.0019304251536445616
2018-09-10,0.012274614214429241
2018-09-11,0.0011040482101318278
2018-09-12,0.00017086072779120268
2018-09-13,-0.01697407332558919
2018-09-14,0.0027410698908362494
2018-09-17,0.009031928938312415
2018-09-18,-0.011994960059989186
2018-09-19,-0.0007141012624070305
2018-09-20,0.003279723639962152
2018-09-21,0.0010594271567920357
2018-09-24,-0.0030936264094770147
2018-09-25,-0.008081385517915962
2018-09-26,0.012241863713901867
2018-09-27,-0.012962847974243285
2018-09-28,0.01429666082718122
2018-10-01,-0.004905108772552888
2018-10-02,-0.01741925459180276
2018-10-03,0.005886550231477375
2018-10-04,0.006134427480643874
2018-10-05,-0.018827920072803726
2018-10-08,0.0031740022132828397
2018-10-09,0.00959095481699201
2018-10-10,0.005007097630738668
2018-10-11,0.008274037890965156
2018-10-12,-0.017263596628036768
2018-10-15,0.004458400841389071
2018-10-16,-0.003528632475614179
2018-10-17,-0.005787991145224855
2018-10-18,0.011309218214292214
2018-10-19,0.01909490359942818
2018-10-22,0.02314857942042258
2018-10-23,0.01698543889634264
2018-10-24,-0.0011041329832008374
2018-10-25,0.004732798568798365
2018-10-26,0.009988392244969765
2018-10-29,0.0018061055348590686
2018-10-30,0.001927106166436745
2018-10-31,0.010713069735375282
2018-11-01,-0.00046900333438197226
2018-11-02,-0.008870794048097536
2018-11-05,-0.004931890222336982
2018-11-06,0.008298541195064858
2018-11-07,0.0003155394852161749
2018-11-08,0.0045744517886334825
2018-11-09,0.008758112377250332
2018-11-12,-0.004434917340502897
2018-11-13,0.00985384198146741
2018-11-14,0.00506352231047596
2018-11-15,-0.015163266971316453
2018-11-16,0.018620347188370495
2018-11-19,-0.006012863040486796
2018-11-20,-0.020364253378654842
2018-11-21,-0.012805833441214904
2018-11-22,-0.012507307252249394
2018-11-23,0.0009355371282613841
2018-11-26,-0.0031673875879323033
2018-11-27,-0.00395805251259254
2018-11-28,0.008118063258270613
2018-11-29,0.004570216413932767
2018-11-30,0.004268691843427476
2018-12-03,0.005455960908749473
2018-12-04,0.008072755655293813
2018-12-05,-0.02593762512361791
2018-12-06,-0.00430442178023278
2018-12-07,-0.026823958520168886
2018-12-10,0.0007323581929406348
2018-12-11,0.00021943188318242234
2018-12-12,0.013541107779827427
2018-12-13,0.015357294607006125
2018-12-14,0.002836518618541205
2018-12-17,-0.0060080580654088295
2018-12-18,0.006410694158266287
2018-12-19,-0.0063530925800081035
2018-12-20,0.00026026587973277114
2018-12-21,0.012782939807699172
2018-12-24,-0.006726753913225843
2018-12-25,0.010482939641774104
2018-12-26,0.008851174903140753
2018-12-27,-0.011682689470858373
2018-12-28,0.012626742985141555
2018-12-31,0.009120224455282705
2019-01-01,0.0015631437393062771
2019-01-02,-0.00928323709387548
2019-01-03,-0.010491773538207785
2019-01-04,-0.006475079486705951
2019-01-07,0.0071391888944940364
2019-01-08,-0.011693066481993213
2019-01-09,0.005806708117653301
2019-01-10,-0.01524940302349972
2019-01-11,-0.00229061722597434
2019-01-14,0.0016605868570393665
2019-01-15,0.031571659592665946
2019-01-16,-0.016929819812784554
2019-01-17,0.019001696153071807
2019-01-18,0.002167961497658831
2019-01-21,0.005472979256056434
2019-01-22,0.0017703866720718497
2019-01-23,0.005898134826982131
2019-01-24,-0.0016570980760793144
2019-01-25,0.018771091584220655
2019-01-28,-0.005458267158389337
2019-01-29,0.014648850654396478
2019-01-30,-0.0078098288798371185
2019-01-31,-0.00048120830697461376
2019-02-01,-0.013140579402056223
2019-02-04,0.006028637494875281
2019-02-05,0.018656552649431696
2019-02-06,-0.0006965757391076582
2019-02-07,0.00200032451589601
2019-02-08,-0.013870770717444282
2019-02-11,-0.0026076322472683355
2019-02-12,-0.019595015314769024
2019-02-13,-0.01116065630719708
2019-02-14,0.0031399326878889383
2019-02-15,0.017039323203585942
2019-02-18,0.03631433263716113
2019-02-19,-0.007087265826449763
2019-02-20,0.018530457639726716
2019-02-21,0.0033543837141178762
2019-02-22,-0.0016264394119622026
2019-02-25,0.005744391710319709
2019-02-26,0.001058411898981864
2019-02-27,0.0016700261376719875
2019-02-28,0.004654913101608992
2019-03-01,-0.0173873318281126
2019-03-04,-0.01898749463546797
2019-03-05,0.008544184647130491
2019-03-06,-0.003203174553228165
2019-03-07,-0.007206146985742609
2019-03-08,0.0003850127104896567
2019-03-11,0.010346137646674065
2019-03-12,0.0025534041999378193
2019-03-13,-0.00795592045139939
2019-03-14,0.015851946761647844
2019-03-15,0.02037850790999805
2019-03-18,0.006529833024271382
2019-03-19,-0.012823800573122827
2019-03-20,0.01585248187976992
2019-03-21,0.014621554751593392
2019-03-22,0.008046904063362637
2019-03-25,-0.008046868616903286
2019-03-26,-0.006848228099335053
2019-03-27,-0.01365602493538874
2019-03-28,0.009147645852275964
2019-03-29,-0.016663474293277736
2019-04-01,-0.00968601991276996
2019-04-02,-0.01704139834756019
2019-04-03,0.010722779218872653
2019-04-04,0.019199213798449653
2019-04-05,-0.0031400573131084345
2019-04-08,-0.014138295101487829
2019-04-09,-0.002747664337646435
2019-04-10,-0.0017644737655415268
2019-04-11,0.0010737525905716969
2019-04-12,-0.01486733434558289
2019-04-15,-0.00446468188293495
2019-04-16,0.004724118771686758
2019-04-17,-0.012103904499597902
2019-04-18,0.005968985878544922
2019-04-19,0.0003169920509845658
2019-04-22,-0.009127075564843445
2019-04-23,-0.0026897688739209234
2019-04-24,-0.0020405338545052137
2019-04-25,0.0029209764592423
2019-04-26,0.022651771346751375
2019-04-29,-0.0009620621780612813
2019-04-30,0.0025911218655176363
2019-05-01,-0.026008731854543367
2019-05-02,-0.010928026377175765
2019-05-03,-0.0030320300123191975
2019-05-06,-0.008328279901116774
2019-05-07,0.01784297465681315
2019-05-08,-0.0017986233463072774
2019-05-09,0.016647702656933515
2019-05-10,0.0010557400235054284
2019-05-13,0.0007470833337759962
2019-05-14,-0.0008405988275617454
2019-05-15,0.0003256590744569223
2019-05-16,-0.022374845741868384
2019-05-17,-0.028731632387148247
2019-05-20,-0.024630912594986416
2019-05-21,0.0063440252416548356
2019-05-22,0.00026091808077159944
2019-05-23,0.009012647521638863
2019-05-24,-0.006457613986915578
2019-05-27,-0.00475286960324027
2019-05-28,-0.013402920670171606
2019-05-29,0.0131452840522621
2019-05-30,0.0026000627723542246
2019-05-31,-0.012683398044201016
2019-06-03,-0.003719686122290483
2019-06-04,-0.006973201366769984
2019-06-05,-0.009310695701329969
2019-06-06,0.0014727696187457333
2019-06-07,0.0002947016841150478
2019-06-10,-0.019213750667307253
2019-06-11,-0.030336859174851506
2019-06-12,-0.017429679351481448
2019-06-13,-0.01457070829607146
2019-06-14,-0.004289649098642014
2019-06-17,-0.0029256954476068087
2019-06-18,-0.018538744071324345
2019-06-19,0.011860726532630896
2019-06-20,-0.01071216449480593
2019-06-21,-0.031931450303920236
2019-06-24,-0.023243610880901152
2019-06-25,-0.005097743828589269
2019-06-26,-0.004293696875072307
2019-06-27,0.013900475560881736
2019-06-28,-0.023682302000938904
2019-07-01,0.0009940607147065393
2019-07-02,0.012218713619317709
2019-07-03,0.000790925499658769
2019-07-04,0.019686559421393954
2019-07-05,-0.009478881126718953
2019-07-08,0.0021526167784674467
2019-07-09,-0.005103568426550459
2019-07-10,-0.005552790195622754
2019-07-11,0.016225740040573543
2019-07-12,-0.011107036264012583
2019-07-15,0.009756040431888652
2019-07-16,-0.00828517201185769
2019-07-17,-0.00014375337890115735
2019-07-18,-0.0171183258624572
2019-07-19,0.0034990802961345235
2019-07-22,-0.004892859569396392
2019-07-23,-0.008032504593546765
2019-07-24,-0.0016973806008776047
2019-07-25,-0.019969251992158033
2019-07-26,-0.013055711741930109
2019-07-29,-0.0031513961500614814
2019-07-30,-0.009975899197534
2019-07-31,-0.02494739028214045
2019-08-01,-0.025292115734922294
2019-08-02,0.01507872679054415
2019-08-05,-0.0115307601738923
2019-08-06,-0.01936737612079507
2019-08-07,0.012970459670428406
2019-08-08,0.016251175566435055
2019-08-09,0.005830628014700836
2019-08-12,-0.005587689718893412
2019-08-13,0.0010117872404315706
2019-08-14,0.007887284272598981
2019-08-15,-0.008382838028474771
2019-08-16,0.00845911725132446
2019-08-19,0.01074485906826418
2019-08-20,0.02924893980126403
2019-08-21,-0.00423418060254578
2019-08-22,-0.011515692986094672
2019-08-23,0.005866742253935061
2019-08-26,0.002062925474797522
2019-08-27,0.008674316733614379
2019-08-28,0.03258780091795134
2019-08-29,-0.017138411347595937
2019-08-30,0.02208188170736821
2019-09-02,0.02767662005401536
2019-09-03,0.014673607762886143
2019-09-04,-0.017115468898806226
2019-09-05,0.0002820255259217177
2019-09-06,-0.01667485233557842
2019-09-09,-0.005470580619897589
2019-09-10,-0.01018864669905146
2019-09-11,0.011011383728587688
2019-09-12,0.006702653706375366
2019-09-13,-0.009703589176662187
2019-09-16,0.006962940723785175
2019-09-17,-0.007354234303569309
2019-09-18,-0.007438602930055043
2019-09-19,0.0066238992747931205
2019-09-20,0.013772060347353324
2019-09-23,0.014534181067811824
2019-09-24,-0.0013685807584126208
2019-09-25,-0.00440739911555152
2019-09-26,0.009660147165673746
2019-09-27,-0.0006129093560559703
2019-09-30,-0.007493807807105019
2019-10-01,-0.008098868914696222
2019-10-02,-0.02002754209861913
2019-10-03,-0.016500885015816494
2019-10-04,0.012261515800352606
2019-10-07,-0.021721520835602248
2019-10-08,0.0063913851339833586
2019-10-09,-0.013532686982146472
2019-10-10,-0.001134972371183778
2019-10-11,0.004902758520781127
2019-10-14,0.022245889817341026
2019-10-15,0.0018819588126865617
2019-10-16,0.019182237576053737
2019-10-17,-0.012542609406830971
2019-10-18,-0.01957672866910119
2019-10-21,0.009714859869033433
2019-10-22,-0.004090595078034513
2019-10-23,0.008822151231826572
2019-10-24,0.007611271982494481
2019-10-25,-0.010086017846233145
2019-10-28,0.00020773710290492402
2019-10-29,-0.02244343112732068
2019-10-30,0.0057810058890156715
2019-10-31,-0.012951384082584163
2019-11-01,-0.0015062046021219568
2019-11-04,-0.010356903206407995
2019-11-05,0.005341562049475371
2019-11-06,0.0003465448196461571
2019-11-07,0.0011766785334247918
2019-11-08,0.010203143038234816
2019-11-11,-0.008656473364129492
2019-11-12,-0.00850611822704794
2019-11-13,-0.007786018566671445
2019-11-14,-0.019835893214176604
2019-11-15,-0.018710698171712985
2019-11-18,0.004436212163618424
2019-11-19,-0.004990205101031803
2019-11-20,0.007550205499551629
2019-11-21,-0.0005721907533960316
2019-11-22,0.007251931758293877
2019-11-25,-0.020904239876975098
2019-11-26,-0.004871772555890348
2019-11-27,0.002466085227885568
2019-11-28,-0.015433848687172616
2019-11-29,0.02670631380992355
2019-12-02,0.024785205635795317
2019-12-03,-0.010357675741589282
2019-12-04,-0.0010401491948693624
2019-12-05,-0.0034390044577677814
2019-12-06,0.016298953583669416
2019-12-09,1.4939352969967821e-05
2019-12-10,-0.025848037676367747
2019-12-11,-0.010718755202751932
2019-12-12,0.0022187997514136115
2019-12-13,-0.005240004591797746
2019-12-16,-0.004682376441405841
2019-12-17,-0.02619830438134133
2019-12-18,0.003529957759397048
2019-12-19,0.010989813075412096
2019-12-20,-0.019382848911698995
2019-12-23,-0.00802293514453095
2019-12-24,-0.014203077090025456
2019-12-25,-0.011814162215049282
2019-12-26,0.0009520358138173171
2019-12-27,-0.025648562693303196
2019-12-30,0.00804907930432329
2019-12-31,0.009823394703828581
2020-01-01,-0.0028816575812556423
2020-01-02,-0.03050136442751078
2020-01-03,-0.012200874843318292
2020-01-06,0.0159365360348454
2020-01-07,-0.0341257810358448
2020-01-08,-0.0040922098414563875
2020-01-09,-0.014482933286966803
2020-01-10,0.010468829103215038
2020-01-13,-0.008194102506894636
2020-01-14,0.005381549054327959
2020-01-15,0.007429371058395213
2020-01-16,0.02368826219317887
2020-01-17,-0.002276455351785144
2020-01-20,0.00502809013945074
2020-01-21,-0.01826332930407847
2020-01-22,0.01539284695330008
2020-01-23,-0.009260586962755626
2020-01-24,-0.006764080681535846
2020-01-27,-2.5180875255699376e-06
2020-01-28,-0.019225501633459503
2020-01-29,0.003165007252871268
2020-01-30,0.012544740597639
2020-01-31,0.00397628166957348
2020-02-03,-0.019546882387619605
2020-02-04,-0.0012812512383246467
2020-02-05,0.009672946488375977
2020-02-06,-0.023111400310551204
2020-02-07,-0.013175435064502493
2020-02-10,-0.011585516065046599
2020-02-11,0.0034874423379450898
2020-02-12,0.005483109495226445
2020-02-13,0.02398841239903122
2020-02-14,0.006200129415729983
2020-02-17,0.008603184426070878
2020-02-18,0.03502953232006565
2020-02-19,-0.002412990451893345
2020-02-20,-0.00972698402073263
2020-02-21,0.005683596480411755
2020-02-24,0.005825447117359172
2020-02-25,-0.0063380416661526695
2020-02-26,-0.012648528766785983
2020-02-27,0.02981490565320089
2020-02-28,0.004405293470940339
2020-03-02,-0.008908235464376168
2020-03-03,0.011887516763846544
2020-03-04,-0.001096720022085773
2020-03-05,-0.002904004095456156
2020-03-06,0.0073889144188542515
2020-03-09,0.015671113407982728
2020-03-10,-0.004731621888588913
2020-03-11,-0.02467833417631373
2020-03-12,0.0059700209429663295
2020-03-13,0.0042521091905025595
2020-03-16,0.00609251319243207
2020-03-17,0.004880073579375157
2020-03-18,0.0029175866664219643
2020-03-19,0.004472107253637554
2020-03-20,-0.011892375757364628
2020-03-23,0.021327879422785436
2020-03-24,-0.01120021566293428
2020-03-25,0.004495686910050641
2020-03-26,0.004839529593919781
2020-03-27,0.01362448672516134
2020-03-30,-0.01716256978021006
2020-03-31,-0.016099525965527717
2020-04-01,-0.012444275860775726
2020-04-02,0.01863060250326582
2020-04-03,-0.010781426421540594
2020-04-06,-0.005392962568899767
2020-04-07,0.019749119017435667
2020-04-08,2.8340082689847265e-05
2020-04-09,-0.004882360929071777
2020-04-10,-0.007310257994142387
2020-04-13,-0.002514216383798644
2020-04-14,-0.003954748256892782
2020-04-15,-0.019022195175773197
2020-04-16,-0.015848631682236883
2020-04-17,0.03520893959060728
2020-04-20,0.0037146555267356723
2020-04-21,0.0017950172372338134
2020-04-22,0.0215607605869187
2020-04-23,-0.0014654454509147763
2020-04-24,-0.016139504835757584
2020-04-27,0.013322154483554295
2020-04-28,-0.00452624376373545
2020-04-29,0.011197350939497351
2020-04-30,0.008154092014603964
2020-05-01,-0.019070754830212193
2020-05-04,0.006536352759035146
2020-05-05,0.005919757356591199
2020-05-06,0.02282806650076226
2020-05-07,-0.024024829641940224
2020-05-08,-0.007901538758196934
2020-05-11,0.0020194622371082333
2020-05-12,-0.00755739617600728
2020-05-13,0.01733231445072653
2020-05-14,-0.01529200885300667
2020-05-15,0.0037968204410262995
2020-05-18,0.0022906288408401612
2020-05-19,0.005899032904957371
2020-05-20,0.007013035150996374
2020-05-21,-0.009070696404255205
2020-05-22,0.003308039756249409
2020-05-25,-0.008725166285684753
2020-05-26,-0.00016698904839596642
2020-05-27,-0.006766275943598111
2020-05-28,0.004986745066676261
2020-05-29,-0.02877601254933817
2020-06-01,0.019287851352200364
2020-06-02,-0.016295439921001572
2020-06-03,-0.017666022887186338
2020-06-04,0.010403915383227267
2020-06-05,0.028570074124308932
2020-06-08,0.012902301920069643
2020-06-09,0.012591593980538066
2020-06-10,0.0006310231395510404
2020-06-11,-0.0024559936335032933
2020-06-12,-0.0023577416914727705
2020-06-15,0.005211533975184659
2020-06-16,-0.018292791327541767
2020-06-17,0.0023654072266543627
2020-06-18,-0.011142786450990531
2020-06-19,0.010721651602981816
2020-06-22,0.011954071737107046
2020-06-23,0.0085621598080351
2020-06-24,0.009717088480839905
2020-06-25,-0.003130685089541544
2020-06-26,-0.011361352283228989
2020-06-29,-0.010603810329633308
2020-06-30,-0.020121919668689852
2020-07-01,0.003268379301112603
2020-07-02,-0.0007732789329366118
